Stage,Sequence,Trial,First,Second,Pair
P,7,6,A,S,"[A,S]"
P,7,7,C,S,"[C,S]"
P,7,8,H,S,"[H,S]"
P,8,1,S,A,"[S,A]"
P,8,2,S,F,"[S,F]"
P,8,3,G,S,"[G,S]"
P,8,4,S,H,"[S,H]"
P,8,5,B,S,"[B,S]"
P,8,6,S,C,"[S,C]"
P,8,7,E,S,"[E,S]"
P,8,8,D,S,"[D,S]"
0,0,0,0,0,0
R,1,1,F,S,"[F,S]"
R,1,2,C,S,"[C,S]"
R,1,3,B,S,"[B,S]"
R,1,4,H,S,"[H,S]"
R,1,5,S,G,"[S,G]"
R,1,6,S,D,"[S,D]"
R,1,7,S,E,"[S,E]"
R,1,8,S,A,"[S,A]"
R,2,1,D,S,"[D,S]"
R,2,2,C,S,"[C,S]"
R,2,3,F,S,"[F,S]"
R,2,4,B,S,"[B,S]"
R,2,5,S,G,"[S,G]"
R,2,6,S,A,"[S,A]"
R,2,7,S,H,"[S,H]"
R,2,8,S,E,"[S,E]"
0,0,0,0,0,0
R,3,1,H,S,"[H,S]"
R,3,2,F,S,"[F,S]"
R,3,3,S,D,"[S,D]"
R,3,4,S,B,"[S,B]"
R,3,5,E,S,"[E,S]"
R,3,6,C,S,"[C,S]"
R,3,7,S,A,"[S,A]"
R,3,8,S,G,"[S,G]"
R,4,1,G,S,"[G,S]"
R,4,2,S,C,"[S,C]"
R,4,3,S,D,"[S,D]"
R,4,4,S,H,"[S,H]"
R,4,5,A,S,"[A,S]"
R,4,6,E,S,"[E,S]"
R,4,7,S,B,"[S,B]"
R,4,8,F,S,"[F,S]"
0,0,0,0,0,0
R,5,1,S,C,"[S,C]"
R,5,2,S,G,"[S,G]"
R,5,3,S,F,"[S,F]"
R,5,4,E,S,"[E,S]"
R,5,5,S,H,"[S,H]"
R,5,6,D,S,"[D,S]"
R,5,7,A,S,"[A,S]"
R,5,8,B,S,"[B,S]"
R,6,1,S,E,"[S,E]"
R,6,2,G,S,"[G,S]"
R,6,3,S,B,"[S,B]"
R,6,4,A,S,"[A,S]"
R,6,5,D,S,"[D,S]"
R,6,6,S,F,"[S,F]"
R,6,7,H,S,"[H,S]"
R,6,8,S,C,"[S,C]"
0,0,0,0,0,0
R,7,1,S,B,"[S,B]"
R,7,2,S,D,"[S,D]"
R,7,3,G,S,"[G,S]"
R,7,4,S,E,"[S,E]"
R,7,5,S,F,"[S,F]"
R,7,6,A,S,"[A,S]"
R,7,7,C,S,"[C,S]"
R,7,8,H,S,"[H,S]"
R,8,1,S,A,"[S,A]"
R,8,2,S,F,"[S,F]"
R,8,3,G,S,"[G,S]"
R,8,4,S,H,"[S,H]"
R,8,5,B,S,"[B,S]"
R,8,6,S,C,"[S,C]"
R,8,7,E,S,"[E,S]"
R,8,8,D,S,"[D,S]"
-1,-1,-1,-1,-1,-1
